post_id,tag_id
83059,19
83060,2
83061,14
83062,8
83063,1
83064,14
83065,17
83066,15
83067,8
83068,5
83069,3
83070,4
83071,8
83072,13
83073,5
83074,12
83075,15
83076,11
83077,16
83078,20
83079,15
83080,15
83081,9
83082,3
83083,18
83084,3
83085,12
83086,17
83087,17
83088,9
83089,16
83090,2
83091,20
83092,10
83093,16
83094,20
83095,20
83096,9
83097,11
83098,2
83099,1
83100,4
83101,15
83102,3
83103,4
83104,4
83105,11
83106,7
83107,13
83108,15
83109,10
83110,18
83111,3
83112,10
83113,11
83114,4
83115,5
83116,8
83117,20
83118,11
83119,13
83120,6
83121,13
83122,1
83123,1
83124,5
83125,11
83126,13
83127,3
83128,13
83129,14
83130,6
83131,1
83132,20
83133,16
83134,7
83135,16
83136,17
83137,2
83138,12
83139,12
83140,16
83141,8
83142,12
83143,11
83144,13
83145,11
83146,17
83147,13
83148,14
83149,8
83150,16
83151,6
83152,6
83153,15
83154,18
83155,14
83156,10
83157,10
83158,17
83159,18
83160,8
83161,18
83162,7
83163,9
83164,17
83165,18
83166,9
83167,2
83168,17
83169,16
83170,17
83171,12
83172,12
83173,2
83174,3
83175,20
83176,19
83177,10
83178,3
83179,20
83180,19
83181,18
83182,13
83183,8
83184,16
83185,12
83186,18
83187,9
83188,16
83189,9
83190,17
83191,5
83192,3
83193,10
83194,4
83195,19
83196,8
83197,16
83198,3
83199,13
83200,1
83201,6
83202,10
83203,1
83204,8
83205,18
83206,12
83207,20
83208,18
83209,5
83210,18
83211,17
83212,8
83213,17
83214,12
83215,7
83216,15
83217,11
83218,17
83219,5
83220,20
83221,20
83222,1
83223,15
83224,20
83225,1
83226,18
83227,12
83228,10
83229,1
83230,15
83231,16
83232,3
83233,20
83234,20
83235,5
83236,14
83237,6
83238,13
83239,15
83240,1
83241,17
83242,10
83243,10
83244,20
83245,7
83246,14
83247,4
83248,1
83249,3
83250,5
83251,4
83252,7
83253,20
83254,19
83255,11
83256,2
83257,4
83258,19
83259,12
83260,7
83261,15
83262,16
83263,14
83264,10
83265,14
83266,5
83267,1
83268,20
83269,7
83270,7
83271,18
83272,3
83273,1
83274,1
83275,4
83276,9
83277,19
83278,18
83279,1
83280,8
83281,17
83282,2
83283,15
83284,10
83285,7
83286,10
83287,5
83288,17
83289,1
83290,20
83291,18
83292,4
83293,16
83294,9
83295,5
83296,5
83297,14
83298,6
83299,3
83300,14
83301,17
83302,13
83303,14
83304,13
83305,15
83306,14
83307,8
83308,9
83309,5
83310,3
83311,12
83312,18
83313,10
83314,17
83315,12
83316,14
83317,3
83318,13
83319,5
83320,8
83321,9
83322,17
83323,20
83324,17
83325,6
83326,1
83327,20
83328,18
83329,16
83330,11
83331,14
83332,8
83333,4
83334,2
83335,12
83336,7
83337,16
83338,20
83339,17
83340,6
83341,7
83342,3
83343,1
83344,6
83345,12
83346,4
83347,9
83348,8
83349,5
83350,2
83351,14
83352,9
83353,10
83354,9
83355,9
83356,3
83357,20
83358,16
83359,3
83360,7
83361,11
83362,19
83363,18
83364,7
83365,5
83366,10
83367,17
83368,15
83369,20
83370,16
83371,16
83372,8
83373,6
83374,8
83375,15
83376,11
83377,7
83378,2
83379,5
83380,7
83381,4
83382,1
83383,3
83384,9
83385,4
83386,13
83387,17
83388,10
83389,3
83390,11
83391,8
83392,19
83393,11
83394,14
83395,20
83396,9
83397,20
83398,19
83399,11
83400,1
83401,6
83402,17
83403,7
83404,17
83405,14
83406,7
83407,16
83408,12
83409,5
83410,4
83411,9
83412,18
83413,1
83414,6
83415,5
83416,10
83417,2
83418,3
83419,3
83420,16
83421,15
83422,8
83423,5
83424,6
83425,3
83426,14
83427,17
83428,9
83429,6
83430,7
83431,19
83432,20
83433,4
83434,14
83435,19
83436,10
83437,11
83438,15
83439,17
83440,17
83441,8
83442,1
83443,4
83444,5
83445,16
83446,5
83447,19
83448,1
83449,7
83450,14
83451,1
83452,19
83453,19
83454,12
83455,4
83456,13
83457,10
83458,7
83459,10
83460,7
83461,8
83462,1
83463,16
83464,11
83465,16
83466,5
83467,11
83468,7
83469,3
83470,13
83471,20
83472,12
83473,15
83474,19
83475,15
83476,14
83477,20
83478,14
83479,10
83480,17
83481,12
83482,11
83483,15
83484,7
83485,2
83486,12
83487,12
83488,3
83489,3
83490,14
83491,5
83492,1
83493,20
83494,7
83495,7
83496,10
83497,15
83498,16
83499,13
83500,16
83501,3
83502,20
83503,8
83504,2
83505,1
83506,12
83507,15
83508,4
83509,11
83510,16
83511,9
83512,5
83513,16
83514,4
83515,5
83516,18
83517,16
83518,18
83519,8
83520,1
83521,2
83522,12
83523,8
83524,4
83525,19
83526,15
83527,19
83528,5
83529,14
83530,11
83531,19
83532,5
83533,18
83534,12
83535,13
83536,8
83537,14
83538,17
83539,10
83540,19
83541,4
83542,10
83543,20
83544,4
83545,9
83546,14
83547,14
83548,12
83549,2
83550,14
83551,11
83552,15
83553,13
83554,10
83555,11
83556,2
83557,12
83558,7
83559,15
83560,13
83561,2
83562,20
83563,4
83564,14
83565,18
83566,13
83567,1
83568,8
83569,3
83570,7
83571,3
83572,12
83573,10
83574,6
83575,19
83576,14
83577,6
83578,1
83579,7
83580,5
83581,13
83582,11
83583,18
83584,6
83585,8
83586,15
83587,1
83588,3
83589,3
83590,16
83591,2
83592,17
83593,18
83594,16
83595,17
83596,19
83597,11
83598,1
83599,1
83600,11
83601,14
83602,18
83603,6
83604,19
83605,13
83606,11
83607,2
83608,6
83609,16
83610,15
83611,3
83612,16
83613,8
83614,20
83615,16
83616,17
83617,12
83618,8
83619,8
83620,18
83621,10
83622,11
83623,3
83624,9
83625,20
83626,1
83627,1
83628,3
83629,15
83630,12
83631,18
83632,2
83633,6
83634,11
83635,6
83636,8
83637,17
83638,20
83639,11
83640,11
83641,17
83642,19
83643,15
83644,8
83645,16
83646,18
83647,5
83648,17
83649,13
83650,8
83651,10
83652,14
83653,16
83654,11
83655,16
83656,16
83657,13
83658,1
83659,16
83660,5
83661,18
83662,10
83663,7
83664,4
83665,16
83666,13
83667,18
83668,19
83669,8
83670,6
83671,6
83672,18
83673,14
83674,20
83675,18
83676,10
83677,15
83678,14
83679,20
83680,7
83681,19
83682,13
83683,16
83684,8
83685,4
83686,17
83687,16
83688,1
83689,14
83690,19
83691,1
83692,16
83693,2
83694,17
83695,12
83696,17
83697,4
83698,15
83699,7
83700,5
83701,9
83702,6
83703,3
83704,11
83705,18
83706,6
83707,19
83708,15
83709,16
83710,2
83711,19
83712,11
83713,18
83714,14
83715,12
83716,19
83717,1
83718,10
83719,4
83720,18
83721,6
83722,8
83723,4
83724,3
83725,20
83726,1
83727,17
83728,20
83729,10
83730,1
83731,13
83732,15
83733,13
83734,13
83735,3
83736,18
83737,20
83738,6
83739,5
83740,9
83741,15
83742,13
83743,3
83744,16
83745,17
83746,18
83747,6
83748,11
83749,13
83750,18
83751,4
83752,15
83753,19
83754,12
83755,14
83756,17
83757,9
83758,10
83759,13
83760,18
83761,10
83762,14
83763,17
83764,16
83765,6
83766,11
83767,14
83768,2
83769,6
83770,16
83771,20
83772,18
83773,17
83774,13
83775,15
83776,3
83777,18
83778,3
83779,1
83780,17
83781,3
83782,1
83783,2
83784,17
83785,10
83786,6
83787,18
83788,15
83789,12
83790,6
83791,17
83792,6
83793,1
83794,2
83795,17
83796,17
83797,4
83798,3
83799,8
83800,11
83801,1
83802,8
83803,15
83804,15
83805,12
83806,7
83807,13
83808,13
83809,18
83810,2
83811,18
83812,11
83813,11
83814,13
83815,8
83816,4
83817,10
83818,20
83819,19
83820,15
83821,1
83822,11
83823,19
83824,17
83825,8
83826,8
83827,15
83828,7
83829,4
83830,18
83831,20
83832,12
83833,7
83834,4
83835,10
83836,4
83837,19
83838,2
83839,18
83840,18
83841,20
83842,15
83843,20
83844,5
83845,7
83846,12
83847,4
83848,16
83849,8
83850,14
83851,6
83852,7
83853,1
83854,16
83855,12
83856,9
83857,2
83858,6
83859,9
83860,15
83861,13
83862,6
83863,13
83864,14
83865,14
83866,12
83867,7
83868,10
83869,10
83870,12
83871,7
83872,4
83873,15
83874,16
83875,19
83876,14
83877,7
83878,3
83879,16
83880,20
83881,3
83882,7
83883,14
83884,19
83885,8
83886,19
83887,5
83888,9
83889,20
83890,20
83891,18
83892,1
83893,8
83894,16
83895,18
83896,15
83897,14
83898,3
83899,12
83900,13
83901,19
83902,4
83903,4
83904,8
83905,19
83906,3
83907,2
83908,10
83909,5
83910,7
83911,1
83912,1
83913,20
83914,7
83915,3
83916,16
83917,18
83918,1
83919,18
83920,7
83921,4
83922,16
83923,18
83924,4
83925,12
83926,5
83927,1
83928,9
83929,20
83930,13
83931,14
83932,7
83933,17
83934,3
83935,17
83936,15
83937,13
83938,11
83939,6
83940,14
83941,10
83942,1
83943,18
83944,20
83945,9
83946,4
83947,5
83948,14
83949,14
83950,3
83951,18
83952,6
83953,18
83954,8
83955,3
83956,14
83957,7
83958,3
83959,20
83960,19
83961,2
83962,11
83963,6
83964,8
83965,2
83966,7
83967,11
83968,3
83969,11
83970,15
83971,15
83972,20
83973,16
83974,9
83975,8
83976,11
83977,12
83978,20
83979,7
83980,10
83981,9
83982,15
83983,13
83984,3
83985,3
83986,20
83987,7
83988,20
83989,6
83990,13
83991,8
83992,10
83993,2
83994,4
83995,7
83996,8
83997,16
83998,13
83999,6
84000,15
86001,10
86002,15
86003,19
86004,2
86005,18
86006,12
86007,5
86008,11
86009,5
86010,10
86011,1
86012,19
86013,1
86014,15
86015,2
86016,17
86017,15
86018,16
86019,17
86020,8
86021,16
86022,14
86023,1
86024,17
86025,14
86026,6
86027,6
86028,15
86029,16
86030,2
86031,15
86032,2
86033,13
86034,3
86035,1
86036,4
86037,9
86038,4
86039,19
86040,13
86041,19
86042,16
86043,2
86044,15
86045,1
86046,6
86047,16
86048,13
86049,10
86050,13
86051,5
86052,16
86053,13
86054,7
86055,13
86056,14
86057,10
86058,12
86059,20
86060,6
86061,12
86062,4
86063,8
86064,3
86065,14
86066,6
86067,20
86068,19
86069,7
86070,20
86071,7
86072,14
86073,2
86074,17
86075,5
86076,12
86077,14
86078,4
86079,10
86080,17
86081,16
86082,9
86083,2
86084,5
86085,19
86086,10
86087,11
86088,13
86089,14
86090,14
86091,19
86092,12
86093,13
86094,20
86095,6
86096,7
86097,19
86098,9
86099,12
86100,8
86101,20
86102,10
86103,4
86104,16
86105,15
86106,7
86107,1
86108,9
86109,1
86110,8
86111,4
86112,1
86113,14
86114,5
86115,13
86116,12
86117,3
86118,15
86119,19
86120,2
86121,16
86122,20
86123,16
86124,18
86125,6
86126,1
86127,19
86128,10
86129,17
86130,7
86131,14
86132,16
86133,7
86134,6
86135,4
86136,12
86137,19
86138,6
86139,14
86140,9
86141,9
86142,2
86143,6
86144,5
86145,9
86146,9
86147,19
86148,3
86149,17
86150,15
86151,18
86152,14
86153,13
86154,15
86155,14
86156,16
86157,7
86158,13
86159,6
86160,17
86161,5
86162,13
86163,1
86164,3
86165,10
86166,15
86167,19
86168,9
86169,15
86170,2
86171,14
86172,19
86173,4
86174,15
86175,8
86176,7
86177,10
86178,19
86179,13
86180,16
86181,13
86182,9
86183,7
86184,9
86185,2
86186,14
86187,9
86188,15
86189,19
86190,6
86191,17
86192,19
86193,9
86194,9
86195,4
86196,1
86197,14
86198,19
86199,10
86200,6
86201,9
86202,8
86203,8
86204,10
86205,11
86206,2
86207,20
86208,1
86209,3
86210,3
86211,7
86212,17
86213,1
86214,7
86215,17
86216,16
86217,18
86218,18
86219,2
86220,3
86221,17
86222,18
86223,13
86224,10
86225,12
86226,18
86227,20
86228,13
86229,1
86230,9
86231,18
86232,20
86233,15
86234,15
86235,11
86236,9
86237,6
86238,8
86239,19
86240,9
86241,10
86242,13
86243,9
86244,11
86245,18
86246,6
86247,18
86248,11
86249,13
86250,19
86251,17
86252,2
86253,15
86254,2
86255,9
86256,13
86257,6
86258,4
86259,5
86260,7
86261,5
86262,17
86263,13
86264,10
86265,17
86266,16
86267,4
86268,5
86269,18
86270,6
86271,17
86272,20
86273,10
86274,8
86275,16
86276,12
86277,6
86278,2
86279,15
86280,18
86281,18
86282,14
86283,8
86284,2
86285,1
86286,3
86287,7
86288,18
86289,6
86290,13
86291,4
86292,9
86293,1
86294,10
86295,19
86296,4
86297,7
86298,13
86299,17
86300,3
86301,3
86302,14
86303,17
86304,11
86305,18
86306,2
86307,8
86308,16
86309,8
86310,2
86311,18
86312,16
86313,13
86314,12
86315,12
86316,10
86317,12
86318,14
86319,8
86320,12
86321,8
86322,9
86323,3
86324,3
86325,15
86326,20
86327,16
86328,9
86329,2
86330,10
86331,1
86332,15
86333,17
86334,4
86335,3
86336,7
86337,12
86338,12
86339,13
86340,19
86341,2
86342,14
86343,12
86344,3
86345,9
86346,2
86347,7
86348,18
86349,1
86350,16
86351,1
86352,6
86353,20
86354,4
86355,10
86356,2
86357,9
86358,18
86359,5
86360,12
86361,18
86362,14
86363,1
86364,16
86365,16
86366,7
86367,6
86368,6
86369,20
86370,18
86371,6
86372,8
86373,3
86374,15
86375,6
86376,12
86377,12
86378,20
86379,12
86380,14
86381,4
86382,14
86383,16
86384,20
86385,11
86386,9
86387,7
86388,15
86389,11
86390,6
86391,18
86392,12
86393,11
86394,4
86395,2
86396,9
86397,5
86398,14
86399,19
86400,16
86401,19
86402,14
86403,15
86404,7
86405,10
86406,8
86407,7
86408,12
86409,9
86410,18
86411,1
86412,19
86413,3
86414,3
86415,20
86416,14
86417,5
86418,17
86419,11
86420,19
86421,2
86422,15
86423,19
86424,16
86425,14
86426,14
86427,11
86428,4
86429,15
86430,6
86431,16
86432,1
86433,12
86434,4
86435,12
86436,11
86437,18
86438,15
86439,13
86440,2
86441,1
86442,6
86443,11
86444,5
86445,11
86446,18
86447,17
86448,15
86449,17
86450,12
86451,9
86452,18
86453,19
86454,10
86455,18
86456,1
86457,5
86458,11
86459,20
86460,10
86461,4
86462,9
86463,14
86464,10
86465,19
86466,8
86467,3
86468,14
86469,8
86470,8
86471,2
86472,16
86473,14
86474,10
86475,18
86476,13
86477,12
86478,2
86479,2
86480,4
86481,7
86482,5
86483,1
86484,1
86485,17
86486,12
86487,15
86488,8
86489,8
86490,15
86491,11
86492,1
86493,5
86494,7
86495,13
86496,12
86497,5
86498,15
86499,18
86500,2
86501,5
86502,11
86503,3
86504,5
86505,8
86506,7
86507,14
86508,20
86509,19
86510,19
86511,14
86512,19
86513,3
86514,5
86515,10
86516,11
86517,8
86518,4
86519,4
86520,16
86521,18
86522,7
86523,13
86524,15
86525,9
86526,19
86527,15
86528,16
86529,3
86530,2
86531,9
86532,2
86533,12
86534,20
86535,3
86536,9
86537,7
86538,17
86539,6
86540,14
86541,5
86542,2
86543,5
86544,6
86545,10
86546,13
86547,12
86548,9
86549,4
86550,17
86551,17
86552,8
86553,18
86554,17
86555,19
86556,9
86557,8
86558,16
86559,14
86560,11
86561,13
86562,4
86563,6
86564,12
86565,15
86566,11
86567,8
86568,11
86569,3
86570,12
86571,20
86572,6
86573,15
86574,6
86575,2
86576,17
86577,11
86578,7
86579,13
86580,2
86581,10
86582,1
86583,12
86584,6
86585,18
86586,8
86587,17
86588,10
86589,20
86590,7
86591,4
86592,15
86593,6
86594,19
86595,20
86596,6
86597,19
86598,2
86599,6
86600,7
86601,1
86602,20
86603,3
86604,3
86605,8
86606,7
86607,6
86608,17
86609,5
86610,20
86611,14
86612,19
86613,3
86614,9
86615,15
86616,11
86617,10
86618,6
86619,11
86620,1
86621,1
86622,7
86623,12
86624,10
86625,12
86626,13
86627,7
86628,10
86629,9
86630,20
86631,15
86632,15
86633,17
86634,14
86635,19
86636,9
86637,13
86638,3
86639,9
86640,18
86641,13
86642,7
86643,17
86644,6
86645,5
86646,9
86647,5
86648,17
86649,10
86650,9
86651,19
86652,11
86653,16
86654,16
86655,8
86656,2
86657,4
86658,13
86659,15
86660,8
86661,9
86662,2
86663,2
86664,13
86665,6
86666,8
86667,20
86668,1
86669,8
86670,2
86671,3
86672,10
86673,9
86674,10
86675,19
86676,10
86677,4
86678,20
86679,3
86680,14
86681,10
86682,16
86683,14
86684,16
86685,20
86686,17
86687,1
86688,7
86689,6
86690,15
86691,5
86692,17
86693,15
86694,2
86695,11
86696,7
86697,5
86698,6
86699,4
86700,3
86701,18
86702,8
86703,18
86704,10
86705,7
86706,9
86707,9
86708,7
86709,18
86710,6
86711,7
86712,5
86713,5
86714,9
86715,19
86716,11
86717,15
86718,2
86719,17
86720,6
86721,4
86722,9
86723,9
86724,5
86725,10
86726,1
86727,17
86728,16
86729,4
86730,5
86731,14
86732,14
86733,2
86734,19
86735,8
86736,3
86737,1
86738,6
86739,19
86740,1
86741,2
86742,4
86743,2
86744,17
86745,15
86746,3
86747,13
86748,19
86749,5
86750,7
86751,17
86752,11
86753,17
86754,14
86755,5
86756,14
86757,16
86758,4
86759,17
86760,9
86761,10
86762,6
86763,4
86764,17
86765,5
86766,17
86767,17
86768,14
86769,18
86770,12
86771,3
86772,14
86773,15
86774,9
86775,4
86776,3
86777,2
86778,8
86779,15
86780,5
86781,9
86782,8
86783,2
86784,8
86785,4
86786,18
86787,14
86788,11
86789,1
86790,14
86791,2
86792,5
86793,19
86794,15
86795,16
86796,6
86797,12
86798,6
86799,9
86800,14
86801,13
86802,1
86803,8
86804,2
86805,9
86806,1
86807,18
86808,12
86809,17
86810,1
86811,18
86812,19
86813,6
86814,7
86815,5
86816,3
86817,5
86818,8
86819,5
86820,12
86821,10
86822,7
86823,9
86824,6
86825,9
86826,6
86827,9
86828,4
86829,19
86830,9
86831,16
86832,20
86833,9
86834,9
86835,2
86836,6
86837,7
86838,7
86839,14
86840,1
86841,11
86842,3
86843,4
86844,8
86845,7
86846,18
86847,11
86848,16
86849,9
86850,16
86851,16
86852,19
86853,16
86854,2
86855,7
86856,12
86857,4
86858,6
86859,10
86860,10
86861,5
86862,16
86863,5
86864,3
86865,15
86866,11
86867,18
86868,11
86869,4
86870,8
86871,15
86872,5
86873,9
86874,20
86875,13
86876,9
86877,10
86878,11
86879,9
86880,7
86881,12
86882,14
86883,7
86884,19
86885,2
86886,5
86887,1
86888,11
86889,13
86890,7
86891,4
86892,12
86893,13
86894,5
86895,1
86896,11
86897,10
86898,13
86899,5
86900,8
86901,5
86902,13
86903,2
86904,15
86905,19
86906,12
86907,19
86908,11
86909,20
86910,13
86911,4
86912,19
86913,7
86914,16
86915,20
86916,4
86917,3
86918,16
86919,20
86920,12
86921,20
86922,18
86923,7
86924,1
86925,16
86926,11
86927,19
86928,9
86929,6
86930,3
86931,8
86932,13
86933,12
86934,19
86935,9
86936,14
86937,7
86938,19
86939,2
86940,9
86941,12
86942,3
86943,8
86944,12
86945,13
86946,3
86947,2
86948,17
86949,10
86950,18
86951,13
86952,14
86953,5
86954,17
86955,11
86956,17
86957,10
86958,6
86959,5
86960,10
86961,18
86962,19
86963,3
86964,9
86965,14
86966,15
86967,18
86968,17
86969,11
86970,18
86971,17
86972,17
86973,2
86974,19
86975,16
86976,14
86977,15
86978,20
86979,11
86980,9
86981,2
86982,3
86983,6
86984,11
86985,2
86986,2
86987,2
86988,7
86989,20
86990,2
86991,19
86992,18
86993,3
86994,5
86995,13
86996,12
86997,12
86998,13
86999,10
87000,13
80001,20
80002,3
80003,16
80004,17
80005,6
80006,11
80007,17
80008,13
80009,4
80010,10
80011,4
80012,17
80013,6
80014,19
80015,18
80016,12
80017,10
80018,1
80019,19
80020,20
80021,10
80022,19
80023,3
80024,5
80025,1
80026,3
80027,13
80028,11
80029,5
80030,14
80031,20
80032,14
80033,10
80034,20
80035,1
80036,15
80037,14
80038,18
80039,10
80040,16
80041,16
80042,11
80043,20
80044,7
80045,17
80046,16
80047,6
80048,19
80049,4
80050,2
80051,6
80052,13
80053,11
80054,14
80055,6
80056,9
80057,16
80058,20
80059,18
80060,9
80061,1
80062,11
80063,14
80064,12
80065,5
80066,19
80067,16
80068,5
80069,11
80070,5
80071,12
80072,3
80073,13
80074,11
80075,4
80076,10
80077,8
80078,6
80079,3
80080,1
80081,19
80082,18
80083,7
80084,3
80085,6
80086,6
80087,16
80088,9
80089,9
80090,6
80091,5
80092,16
80093,9
80094,10
80095,6
80096,18
80097,2
80098,7
80099,2
80100,7
80101,6
80102,17
80103,20
80104,2
80105,11
80106,4
80107,13
80108,8
80109,17
80110,16
80111,5
80112,8
80113,4
80114,9
80115,20
80116,2
80117,12
80118,13
80119,15
80120,15
80121,15
80122,3
80123,6
80124,17
80125,15
80126,5
80127,20
80128,3
80129,11
80130,11
80131,20
80132,2
80133,18
80134,19
80135,14
80136,2
80137,3
80138,5
80139,18
80140,10
80141,14
80142,2
80143,20
80144,7
80145,7
80146,11
80147,8
80148,20
80149,14
80150,3
80151,8
80152,8
80153,16
80154,4
80155,10
80156,4
80157,17
80158,9
80159,9
80160,11
80161,10
80162,17
80163,13
80164,2
80165,8
80166,5
80167,19
80168,11
80169,4
80170,13
80171,17
80172,4
80173,17
80174,7
80175,8
80176,7
80177,2
80178,6
80179,5
80180,4
80181,11
80182,11
80183,6
80184,4
80185,19
80186,2
80187,4
80188,3
80189,6
80190,10
80191,8
80192,3
80193,20
80194,8
80195,7
80196,3
80197,4
80198,8
80199,20
80200,6
80201,19
80202,5
80203,9
80204,13
80205,8
80206,9
80207,9
80208,15
80209,5
80210,12
80211,5
80212,15
80213,11
80214,19
80215,20
80216,9
80217,10
80218,1
80219,6
80220,7
80221,14
80222,6
80223,18
80224,8
80225,5
80226,9
80227,17
80228,1
80229,7
80230,18
80231,17
80232,4
80233,5
80234,4
80235,3
80236,19
80237,1
80238,11
80239,16
80240,3
80241,18
80242,12
80243,20
80244,18
80245,8
80246,1
80247,1
80248,2
80249,4
80250,14
80251,3
80252,14
80253,12
80254,12
80255,12
80256,16
80257,6
80258,5
80259,14
80260,10
80261,8
80262,10
80263,20
80264,19
80265,17
80266,2
80267,15
80268,2
80269,5
80270,5
80271,15
80272,9
80273,19
80274,1
80275,16
80276,13
80277,14
80278,11
80279,17
80280,9
80281,15
80282,13
80283,11
80284,2
80285,17
80286,2
80287,11
80288,19
80289,1
80290,11
80291,3
80292,5
80293,18
80294,13
80295,3
80296,18
80297,15
80298,9
80299,1
80300,9
80301,5
80302,9
80303,16
80304,19
80305,10
80306,16
80307,11
80308,2
80309,4
80310,9
80311,2
80312,7
80313,5
80314,1
80315,19
80316,1
80317,10
80318,16
80319,11
80320,4
80321,5
80322,12
80323,16
80324,20
80325,18
80326,3
80327,10
80328,16
80329,19
80330,11
80331,14
80332,9
80333,4
80334,14
80335,4
80336,10
80337,2
80338,5
80339,15
80340,8
80341,10
80342,7
80343,2
80344,9
80345,12
80346,10
80347,18
80348,20
80349,1
80350,11
80351,10
80352,11
80353,1
80354,17
80355,9
80356,17
80357,18
80358,10
80359,8
80360,16
80361,2
80362,3
80363,7
80364,18
80365,5
80366,20
80367,6
80368,9
80369,4
80370,18
80371,15
80372,2
80373,13
80374,18
80375,6
80376,6
80377,17
80378,19
80379,10
80380,14
80381,4
80382,18
80383,17
80384,18
80385,4
80386,1
80387,2
80388,2
80389,5
80390,13
80391,5
80392,20
80393,8
80394,5
80395,9
80396,1
80397,20
80398,18
80399,13
80400,4
80401,17
80402,13
80403,15
80404,20
80405,10
80406,6
80407,11
80408,12
80409,18
80410,2
80411,8
80412,13
80413,16
80414,1
80415,12
80416,4
80417,9
80418,19
80419,10
80420,14
80421,7
80422,11
80423,16
80424,19
80425,16
80426,10
80427,16
80428,20
80429,4
80430,2
80431,4
80432,1
80433,12
80434,16
80435,6
80436,9
80437,2
80438,14
80439,8
80440,9
80441,13
80442,1
80443,16
80444,8
80445,18
80446,11
80447,2
80448,11
80449,11
80450,2
80451,14
80452,5
80453,15
80454,13
80455,4
80456,18
80457,18
80458,6
80459,6
80460,5
80461,5
80462,19
80463,10
80464,12
80465,15
80466,17
80467,4
80468,11
80469,15
80470,11
80471,14
80472,14
80473,11
80474,14
80475,12
80476,4
80477,8
80478,15
80479,4
80480,11
80481,5
80482,16
80483,6
80484,8
80485,4
80486,1
80487,17
80488,19
80489,11
80490,7
80491,9
80492,10
80493,16
80494,4
80495,2
80496,5
80497,20
80498,7
80499,5
80500,4
80501,11
80502,16
80503,12
80504,19
80505,9
80506,6
80507,20
80508,7
80509,19
80510,17
80511,20
80512,7
80513,19
80514,17
80515,15
80516,8
80517,20
80518,6
80519,6
80520,11
80521,3
80522,1
80523,17
